cmake 3.24.0
features core
portfile.cmake 78b982d86cc927b88cc2a361dc233aeb964dae908ce89913fb287ef6fe7716d1
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-c1d30f72952462506466f7d6fd75f7438b8a6a10
vcpkg-cmake 00b32ba694443f3d9dc1a50a61e47d69cafe487190efdea4da25dca001520f69
vcpkg-cmake-config 8d211684dbbbae9e284d534c632b3525e76f850202875cbb701ec95bb92ba330
vcpkg.json c90662030981385ef3862968ef3d97b71f4c439d27ec9c6ca6af1a54c2a67fcb
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
