cmake 3.25.1
features core
portfile.cmake 1982dec9098d41f187032277798110ea52203fb87dc71eae7e407d4bddde708c
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-c51233d04c5939b077bae3db98b98a589cdbc7d7
vcpkg-cmake 9613f19a87b18dcbf2ce1da4f5afbacfde6a5bb1a9200cd99662ff9eacd505d5
vcpkg-cmake-config 647886eb2fcc8cb68d2e09c2136ebb33041437ee5893715cc2f83191747d133b
vcpkg.json 28f91301893440dd47bd13f717fb7ebf879fb60cc503ff6ac6d386c546016623
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
