cmake 3.25.1
features core
meson-intl.patch 93c3c4281b5adb447e8e6f74c993913e87375cf286ec3167348cf75836ba8190
portfile.cmake 72ba30f86c4b74ba8201c3d937798194fbf68bdf05832f4a8f6035e6eb655a83
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-1a68654db9e5e18051b0d3922861ed766122d339
vcpkg-port-config.cmake d66a50a9d7b85e09d71ec416ec23be4c8e353d1d44d850e9d511c48ff0b14639
vcpkg.json 0231e1452022c6e1fdf64b5bf88ce67f760ece2172dc7659d4a7b8b6584ede15
vcpkg_apply_patches 4c123ce6f9bf0c46adc8287b7bd6a40b5f5e8daa83623dd21bb8c568ad4421fc
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_in_download_mode 75a3cabe04d6bbaf1f73555516dd3c492edbed22cea204835c3620db5d948851
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(MESON) a8c8e3b3cb948ca4d7c8b0b6ecce4006f82a361ec60291afe597c2a7e24300b0
vcpkg_find_acquire_program(PYTHON3) bf78099b5a097427eb6fbaa1dabe3eccea50abbcfe37bfc89e6c9ad8c6c9cb90
z_vcpkg_apply_patches 1ddc151897aa15415dab3f222c1cac1a4056c8ddff9e63b5b3fde1bb8e06ddb4
