cmake 3.25.1
dirent c6d49e2cc6f2427f93b1de40e7192bb75fd2c1fb0298ec576efc63643b3e4cbf
features core
gettext 041bab097648d8161f46338c8310a35962e09705576a068595f1a1650a53813c
libffi b13ae921c970f0724e824b8d5b6f75b0e359f1d09aa937159e29926ebfb95352
libiconv ec049a91df16be684a529b53e752a7e9e041c7e1c19a33557fcb44f1b4a5cef2
libintl.patch db51f074ab090c2a2ad54fc2863712142095921bb9544d851d0a25cf489cdd82
pcre2 d2c317292de0c10cf08d62d948e76030066c66c68565046504fc98ea9b118082
portfile.cmake a5f337ed5cbc2c34b7fe5bc935fc80237b0c9cd5db2edbc8af800eab17a670d0
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-5f75c9acc02e05029cedb7eca90c49644cc3a77a
use-libiconv-on-windows.patch 088f5ef3217780b1fcd19b68a22eb2ff93f149980136df22c7f34c1257f62c98
vcpkg-tool-meson dad0e13f38476048d3e791abb98c8f001599b8a3c423c99d01ca8f7e50db92a9
vcpkg.json 5032bc70e411908bf293a7eef8a2e5a0ca6ea6110aeb42c53ef33a761922054b
vcpkg_configure_meson 23c481b5e1bb9d7a4877608fd327d7289601331c8a10259922a90aec5addf8a2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 2d924fbd9ea29fe5160b10299b4bb76d37b7daf335db11a23749f119f64526cc
