cmake 3.25.1
features core
portfile.cmake 320823d6336064a51fc38222d0e93e4d4f9a497f74d8d78848690446bfa1dace
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-c51233d04c5939b077bae3db98b98a589cdbc7d7
vcpkg.json 72d69794c059bc388282a452db55990f134cc77e6a17291ece7635abfcaccf63
yasm be8ff3a34aa5dfda16adfcdb7c6932755d9eb3b460a32f656c9587c6360fc9a4
yasm-tool-helper.cmake.in c048b2e3fc8c4a7b4b603037ba4407d5ea4d6c981a8495bd85c4ba5112665411
