cmake 3.25.1
deps.patch d429bf68ebd9ebe26a86b1e52406caae8866b7453b8682bacb7de91d22e56d32
features base;core;x11
portfile.cmake 313c0effeb541e63690c320a4b816669e144670e2cbf29e302c263ccfff8405c
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-5f75c9acc02e05029cedb7eca90c49644cc3a77a
usage aabdfa919705cdcc06a6ed59ef2dce9a9425d32661bc498980ff521b27cf674d
vcpkg-cmake eacec0fe5bf7fd85bb8ef3190e54eb66073c7c60781c9cb923bb16d6678b30ee
vcpkg-cmake-config 21507d566aca7e51858239f9167f0d42ec79bbb2892d266140bb195f1ab433b9
vcpkg.json 074ee6bc552576a2ef7be39af566d75e02250b0072dcb495c7d06d3c2353977d
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
