cmake 3.25.1
dirent 45f0b50a1d35776697c3ec02a07dcd3d7d58dd0e1d5465bcb6e0abff6bf5014c
features core
gettext 4b1e2e6502f3b587638e026b7a9b498c1e2c1eab8a5cfb672a44de4862cf1a4c
libffi 0840ea38561a4fa30df153dbc35fd427396706fb0817397956ad79e803029fde
libiconv 51cba8fa5851c974db1fe1bd5c74789167b75b7880e406d727380563e5856c05
libintl.patch db51f074ab090c2a2ad54fc2863712142095921bb9544d851d0a25cf489cdd82
pcre2 16af813fb5742d08806fdff385c7f0f2ed8ce7bb36c24f54cb1d0a298d2202d8
portfile.cmake a5f337ed5cbc2c34b7fe5bc935fc80237b0c9cd5db2edbc8af800eab17a670d0
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-1a68654db9e5e18051b0d3922861ed766122d339
use-libiconv-on-windows.patch 088f5ef3217780b1fcd19b68a22eb2ff93f149980136df22c7f34c1257f62c98
vcpkg-tool-meson c4c96e2e89ad559d95f9c3c8ca2587bcc46b059abc314615f6c1d92999d74e73
vcpkg.json 5032bc70e411908bf293a7eef8a2e5a0ca6ea6110aeb42c53ef33a761922054b
vcpkg_configure_meson 23c481b5e1bb9d7a4877608fd327d7289601331c8a10259922a90aec5addf8a2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 0e82764df608553471c3f672c5abccea5652fa7593302b622a6d9b39cdd119fd
