cmake 3.24.0
features core;libvorbis;mpg123;nativemidi
fix-pkg-prefix.patch 0ff10db1302b8223fc5d4bce74fd5f0b0111c6935587c300fdca5d5045922516
fix-pkgconfig.patch 5999197fae098c2c2b7837e75f6fb7b67d219a4e098865264be42dbd69e2bf53
libvorbis b6a5cad899ec0764af61661472d23e23a3b823d7a8c8814185f66c7a3e5d5ca8
mpg123 0eff449dfcf413e9fd1b04d62028ee82c6a90c06b95df77fa95685413e1a686a
portfile.cmake 0aba02d1baa5d0e55876245fdd29fbd076f0356467c9704b187623be190aa915
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
sdl2 9556ed5bc50f51d61c327dfcf10e68185428b28906ecbd45bfc89e886effbd3f
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage 03cd8f41347811ffd68422887573aaac82c130d058db4c2f494e5e0c46af5c7b
vcpkg-cmake 00b32ba694443f3d9dc1a50a61e47d69cafe487190efdea4da25dca001520f69
vcpkg-cmake-config 8d211684dbbbae9e284d534c632b3525e76f850202875cbb701ec95bb92ba330
vcpkg.json 972f62f7a8976ec2417bc855a701dfe24e94dfa97b990c3b520ba356b196e738
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
