cmake 3.24.0
features core
portfile.cmake b13f30d09d5570c838905b5239e6fbfe51574a9c0ab584e249be29a2a0c3bfa6
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-c1d30f72952462506466f7d6fd75f7438b8a6a10
vcpkg.json d3d79d46de305d3891071c0bd1e969cab839ba5673239a6740a6c69d701a2300
vcpkg_configure_cmake f59c95c8e6b63848799a54e3aef89cf8cf17431f789a1b15e2a9292505cbe6f4
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
