cmake 3.25.1
features core
fix-pkgconfig-version.patch b1998186940daff04e5c332fbb7f27f756cf5c2227f6e8c3f37f2fb2e8222286
portfile.cmake 7308032f0c764c3dc78b5f5fb05f4fd1cc33805691c5af90d744417dfeab9360
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg-cmake eacec0fe5bf7fd85bb8ef3190e54eb66073c7c60781c9cb923bb16d6678b30ee
vcpkg-cmake-config 21507d566aca7e51858239f9167f0d42ec79bbb2892d266140bb195f1ab433b9
vcpkg.json d3772440189e139715328ab3da1ceda1b184edd9eb56ff622f155a066e5b976d
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
