cmake 3.25.1
features core;libjpeg-turbo
fix-findwebp.patch e0d39a18bf09e06c9a433ae9a28a4bdff30be16181691c818cda0241bc5519e5
fix-pkgconfig.patch 691bac91e7992bc8d3679bfff58f78c726734ef3bb01b47f89ec95c26545f4cf
libjpeg-turbo ff15714635a6d942576cfba82800191716ae5bbd69edfcb192e2919bb06f2935
libpng 11db89076c7b6dd8cad2c366fb058787b2fce42d8f62eedb923b7e99d7374dfe
portfile.cmake 127717de2300c28cd32fe362e46b7c0be95f4e5908706f95a07204a6e33843af
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
sdl2 8ec261112e8c0321e7ffc1e6eb209bfd1ef7e14c6f90f2f44586fd74d2ad2d44
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-c51233d04c5939b077bae3db98b98a589cdbc7d7
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 9613f19a87b18dcbf2ce1da4f5afbacfde6a5bb1a9200cd99662ff9eacd505d5
vcpkg-cmake-config 647886eb2fcc8cb68d2e09c2136ebb33041437ee5893715cc2f83191747d133b
vcpkg.json ada95c89b47456a245c147722dbaeb93fb0916b9a7e73e9bdc886ad3d8b1a926
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
