cmake 3.25.1
features core
fix-deps-targets.patch 5f152f36c4d627c5177b20400202e9766e94f115cc6946c8f90c730aa487cf12
fix-pkg-prefix.patch 0ff10db1302b8223fc5d4bce74fd5f0b0111c6935587c300fdca5d5045922516
fix-pkgconfig.patch 5999197fae098c2c2b7837e75f6fb7b67d219a4e098865264be42dbd69e2bf53
libvorbis 686e5fca4180ad3dad129c9ab63b56d5519445dfb1449208fcee9f6c2177d8e1
portfile.cmake 14851fe5baee6c9772ce57aa9659c7e0004186d6a3422ab945abb780e0336323
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
sdl2 8ec261112e8c0321e7ffc1e6eb209bfd1ef7e14c6f90f2f44586fd74d2ad2d44
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-c51233d04c5939b077bae3db98b98a589cdbc7d7
usage 03cd8f41347811ffd68422887573aaac82c130d058db4c2f494e5e0c46af5c7b
vcpkg-cmake 9613f19a87b18dcbf2ce1da4f5afbacfde6a5bb1a9200cd99662ff9eacd505d5
vcpkg-cmake-config 647886eb2fcc8cb68d2e09c2136ebb33041437ee5893715cc2f83191747d133b
vcpkg.json 12fedc7f0caabcfaf3fc3d585e987a28e24e8432893af210515d9d377d38ae02
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(PKGCONFIG) 3aae8075443c890ce4666d85c5f0db9e9f7a54772273a5b276a2dc0b705e4c89
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
