cmake 3.25.1
features core
portfile.cmake b139f3a9265a3966ea95c00e5043c82c1f47dc4b1377ea560e3712d7478a22e7
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg-cmake eacec0fe5bf7fd85bb8ef3190e54eb66073c7c60781c9cb923bb16d6678b30ee
vcpkg-cmake-config 21507d566aca7e51858239f9167f0d42ec79bbb2892d266140bb195f1ab433b9
vcpkg.json f2bfa033cda5d23552bc2a8b263823011152ad6a14ee6d98629c0db7917758fb
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
