cmake 3.25.1
features core;fluidsynth;libflac;libmodplug;mpg123;opusfile
fix-deps-targets.patch 5f152f36c4d627c5177b20400202e9766e94f115cc6946c8f90c730aa487cf12
fix-pkg-prefix.patch 0ff10db1302b8223fc5d4bce74fd5f0b0111c6935587c300fdca5d5045922516
fix-pkgconfig.patch 5999197fae098c2c2b7837e75f6fb7b67d219a4e098865264be42dbd69e2bf53
fluidsynth 49e924b8c363817693eab7627717937cfa324e94d224fe8c3ff013ee37bce427
libflac b10aa99c818caf15da435b5fe1cd6a2e0136d611600f7284f87d1a3f5150a1b4
libmodplug 9498708f5015c276e31ad19eaa5a831c6786e976824c2a1242d0cdff852f1128
libvorbis f02884c711e0812a8a14b03fda6b7323c0ca210f6a367d0356028767dcecd948
mpg123 fccfa4870802b883b89b0c6b3bb2b2d4d3d1d7ba3dc9ca65dfbff10cc50cd317
opusfile 3796569ee0d0d8ce16cc5ac20902e533b748f461dd626556bcb7683b7ef27487
portfile.cmake 14851fe5baee6c9772ce57aa9659c7e0004186d6a3422ab945abb780e0336323
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
sdl2 ea15447f0a7b9c9447e19c148b15d23e6806d3caaad5ddd7b9d51b44ec1246e1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-1a68654db9e5e18051b0d3922861ed766122d339
usage 03cd8f41347811ffd68422887573aaac82c130d058db4c2f494e5e0c46af5c7b
vcpkg-cmake 8cc65d772452a159b4831db0e3fbda01b6d6bedbc3b69aa312b2d16b9bf8a8a6
vcpkg-cmake-config 0df4e46583fa8692a2e0e012406601da2e90574493037f52c2b57550ac0b48a5
vcpkg.json 12fedc7f0caabcfaf3fc3d585e987a28e24e8432893af210515d9d377d38ae02
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(PKGCONFIG) 3aae8075443c890ce4666d85c5f0db9e9f7a54772273a5b276a2dc0b705e4c89
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
