cmake 3.25.1
features core
fix-plugin-dir.patch bb144db7d9a5171d6539df510dbfd0958509b6d3132040fd102a014dfe2607c9
portfile.cmake 9c13ec70d8a8a1321001e16f34c0dd2045a5826728d641b5c619a0d6abb821e7
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-1a68654db9e5e18051b0d3922861ed766122d339
usage 36af191390d6279e9b8bf4926b6567282a2b31685f04c613eb27271a3c17372e
vcpkg-cmake-wrapper.cmake d62b612ac0b45ca7ec61114d7571575f8b6d583b99c240f11ba498b50d065075
vcpkg.json c2fbad6c060d7909f75edb7ded306b7629f699f8587efbb543c64b4b728dada8
vcpkg_configure_make c343ff83697bd19846f265de24cd8a39af50c4d9ad581de68f033cb92294c2f0
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
